---------- Configuration ----------
Input file:   DAOD_PHYSLITE.37019878._000009.pool.root.1
Tree name:    CollectionTree
Results file: /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
Branches:
  AnalysisJetsAuxDyn.pt
  AnalysisJetsAuxDyn.eta
  AnalysisJetsAuxDyn.phi
Tests (176):
  [0] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001} chunkSize=1024 iterations=10
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=50, cmprAlgo=2, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=0.5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=1, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=5, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=10, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=10, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=10, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=10, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=10, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=10, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=10, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=10, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=10, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=10, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=10, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=50, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=50, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=50, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=50, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=50, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=50, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=50, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=50, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=50, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=50, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
  Running compressor 'sz3' on branch 'AnalysisJetsAuxDyn.pt' (absErrorBound=50, cmprAlgo=3, errorBoundMode=0)...
  Appended results to /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
---------- Configuration ----------
Input file:   DAOD_PHYSLITE.37019878._000009.pool.root.1
Tree name:    CollectionTree
Results file: /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
Branches:
  AnalysisJetsAuxDyn.eta
Tests (176):
  [0] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=0, errorBoundMode=0} chunkSize=1024 iterations=10
  [1] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=0, errorBoundMode=0} chunkSize=2048 iterations=10
  [2] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=0, errorBoundMode=0} chunkSize=4096 iterations=10
  [3] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=0, errorBoundMode=0} chunkSize=8192 iterations=10
  [4] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=0, errorBoundMode=0} chunkSize=16384 iterations=10
  [5] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=0, errorBoundMode=0} chunkSize=32768 iterations=10
  [6] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=0, errorBoundMode=0} chunkSize=65536 iterations=10
  [7] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=0, errorBoundMode=0} chunkSize=131072 iterations=10
  [8] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=0, errorBoundMode=0} chunkSize=262144 iterations=10
  [9] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=0, errorBoundMode=0} chunkSize=524288 iterations=10
  [10] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=0, errorBoundMode=0} chunkSize=1048576 iterations=10
  [11] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=0, errorBoundMode=0} chunkSize=1024 iterations=10
  [12] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=0, errorBoundMode=0} chunkSize=2048 iterations=10
  [13] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=0, errorBoundMode=0} chunkSize=4096 iterations=10
  [14] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=0, errorBoundMode=0} chunkSize=8192 iterations=10
  [15] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=0, errorBoundMode=0} chunkSize=16384 iterations=10
  [16] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=0, errorBoundMode=0} chunkSize=32768 iterations=10
  [17] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=0, errorBoundMode=0} chunkSize=65536 iterations=10
  [18] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=0, errorBoundMode=0} chunkSize=131072 iterations=10
  [19] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=0, errorBoundMode=0} chunkSize=262144 iterations=10
  [20] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=0, errorBoundMode=0} chunkSize=524288 iterations=10
  [21] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=0, errorBoundMode=0} chunkSize=1048576 iterations=10
  [22] compressor=sz3 options={absErrorBound=0.1, cmprAlgo=0, errorBoundMode=0} chunkSize=1024 iterations=10
  [23] compressor=sz3 options={absErrorBound=0.1, cmprAlgo=0, errorBoundMode=0} chunkSize=2048 iterations=10
  [24] compressor=sz3 options={absErrorBound=0.1, cmprAlgo=0, errorBoundMode=0} chunkSize=4096 iterations=10
  [25] compressor=sz3 options={absErrorBound=0.1, cmprAlgo=0, errorBoundMode=0} chunkSize=8192 iterations=10
  [26] compressor=sz3 options={absErrorBound=0.1, cmprAlgo=0, errorBoundMode=0} chunkSize=16384 iterations=10
  [27] compressor=sz3 options={absErrorBound=0.1, cmprAlgo=0, errorBoundMode=0} chunkSize=32768 iterations=10
  [28] compressor=sz3 options={absErrorBound=0.1, cmprAlgo=0, errorBoundMode=0} chunkSize=65536 iterations=10
  [29] compressor=sz3 options={absErrorBound=0.1, cmprAlgo=0, errorBoundMode=0} chunkSize=131072 iterations=10
  [30] compressor=sz3 options={absErrorBound=0.1, cmprAlgo=0, errorBoundMode=0} chunkSize=262144 iterations=10
  [31] compressor=sz3 options={absErrorBound=0.1, cmprAlgo=0, errorBoundMode=0} chunkSize=524288 iterations=10
  [32] compressor=sz3 options={absErrorBound=0.1, cmprAlgo=0, errorBoundMode=0} chunkSize=1048576 iterations=10
  [33] compressor=sz3 options={absErrorBound=0.5, cmprAlgo=0, errorBoundMode=0} chunkSize=1024 iterations=10
  [34] compressor=sz3 options={absErrorBound=0.5, cmprAlgo=0, errorBoundMode=0} chunkSize=2048 iterations=10
  [35] compressor=sz3 options={absErrorBound=0.5, cmprAlgo=0, errorBoundMode=0} chunkSize=4096 iterations=10
  [36] compressor=sz3 options={absErrorBound=0.5, cmprAlgo=0, errorBoundMode=0} chunkSize=8192 iterations=10
  [37] compressor=sz3 options={absErrorBound=0.5, cmprAlgo=0, errorBoundMode=0} chunkSize=16384 iterations=10
  [38] compressor=sz3 options={absErrorBound=0.5, cmprAlgo=0, errorBoundMode=0} chunkSize=32768 iterations=10
  [39] compressor=sz3 options={absErrorBound=0.5, cmprAlgo=0, errorBoundMode=0} chunkSize=65536 iterations=10
  [40] compressor=sz3 options={absErrorBound=0.5, cmprAlgo=0, errorBoundMode=0} chunkSize=131072 iterations=10
  [41] compressor=sz3 options={absErrorBound=0.5, cmprAlgo=0, errorBoundMode=0} chunkSize=262144 iterations=10
  [42] compressor=sz3 options={absErrorBound=0.5, cmprAlgo=0, errorBoundMode=0} chunkSize=524288 iterations=10
  [43] compressor=sz3 options={absErrorBound=0.5, cmprAlgo=0, errorBoundMode=0} chunkSize=1048576 iterations=10
  [44] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=1, errorBoundMode=0} chunkSize=1024 iterations=10
  [45] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=1, errorBoundMode=0} chunkSize=2048 iterations=10
  [46] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=1, errorBoundMode=0} chunkSize=4096 iterations=10
  [47] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=1, errorBoundMode=0} chunkSize=8192 iterations=10
  [48] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=1, errorBoundMode=0} chunkSize=16384 iterations=10
  [49] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=1, errorBoundMode=0} chunkSize=32768 iterations=10
  [50] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=1, errorBoundMode=0} chunkSize=65536 iterations=10
  [51] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=1, errorBoundMode=0} chunkSize=131072 iterations=10
  [52] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=1, errorBoundMode=0} chunkSize=262144 iterations=10
  [53] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=1, errorBoundMode=0} chunkSize=524288 iterations=10
  [54] compressor=sz3 options={absErrorBound=0.01, cmprAlgo=1, errorBoundMode=0} chunkSize=1048576 iterations=10
  [55] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=1, errorBoundMode=0} chunkSize=1024 iterations=10
  [56] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=1, errorBoundMode=0} chunkSize=2048 iterations=10
  [57] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=1, errorBoundMode=0} chunkSize=4096 iterations=10
  [58] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=1, errorBoundMode=0} chunkSize=8192 iterations=10
  [59] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=1, errorBoundMode=0} chunkSize=16384 iterations=10
  [60] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=1, errorBoundMode=0} chunkSize=32768 iterations=10
  [61] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=1, errorBoundMode=0} chunkSize=65536 iterations=10
  [62] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=1, errorBoundMode=0} chunkSize=131072 iterations=10
  [63] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=1, errorBoundMode=0} chunkSize=262144 iterations=10
  [64] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=1, errorBoundMode=0} chunkSize=524288 iterations=10
  [65] compressor=sz3 options={absErrorBound=0.05, cmprAlgo=1, errorBoundMode=0} chunkSize=1048576 iterations=10
  [66] compressor=sz3 options={absErrorBound=0.1, cmprAlgo=1, errorBoundMode=0} chunkSize=1024 iterations=10
  [67] compressor=sz3 options={absErrorBound=0.1, cmprAlgo=1, errorBoundMode=0} chunkSize=2048 iterations=10
  [68] compressor=sz3 options={absErrorBound=0.1, cmprAlgo=1, errorBoundMode=0} chunkSize=4096 iterations=10
  [69] compressor=sz3 options={absErrorBound=0.1, cmprAlgo=1, errorBoundMode=0} chunkSize=8192 iterations=10
  [70] compressor=sz3 options={absErrorBound=0.1, cmprAlgo=1, errorBoundMode=0} chunkSize=16384 iterations=10
  [71] compressor=sz3 options={absErrorBound=0.1, cmprAlgo=1, errorBoundMode=0} chunkSize=32768 iterations=10
